gdp,cpi,unemp,rate_3m,rate_10y,fond_obligataire,actions,monétaire,immobilier
29962.047,319.615,4.2,4.2,4.28,0.0,0.0,0.0,0.0
22893.71481442344,146.9487587022605,-19.545677531725794,-0.07713743808200857,10.142240559294766,-0.36209026037270264,-1.4062162540321168,-0.019803734265651116,0.02415349207136972
9088.022924440294,73.84438283810418,-6.042860919251018,0.10236921375384389,5.87300873735129,0.005741613575335057,0.01024678007445528,0.02585556735996444,-0.307953395428434
3923.3300421580784,29.191132621972304,-2.248326101529446,-0.7174381344608853,0.9254446067263986,0.017665874709858004,-0.32242780476279986,-0.006632093758766978,-0.21879985977210897
1743.979699678344,14.341672604376953,-0.7290001779919305,-0.31972809865399004,0.7743218237847569,0.029649543065217526,-0.16583616092388276,0.005512217650107312,-0.08854788298677985
962.4859496273556,5.535352178302871,-0.30280927295020527,-0.6121711774576165,-0.5614451086612986,0.04953313569724667,-0.1835603092620792,-0.004884848077565399,-0.033157565751940545
589.6940670042663,1.8644495358713744,-0.5433743192670797,-0.6615230804966845,0.3577784048726217,0.008407475365678763,-0.09840809827513491,-0.003245585696140991,-0.005373441656164837
21.18105856785985,1.5054675018462094,0.41628926720691584,-0.7214137760911391,-1.0023982941230256,0.0502282703908135,-0.18139233274503475,-0.0022087852178440345,-0.02655667241426516
-222.71093780787737,-1.7337954498409482,0.8048414422934426,-1.1766432804162914,-0.8471871218571161,0.029056437250733914,-0.20680980887565856,-0.007048233333240063,-0.009947082549313884
-432.726738919037,0.5895325440935939,1.3857135900700368,-1.3312382625942667,0.10265695269464142,0.04353891845563009,-0.13661555526078548,-0.0018568236191254801,-0.05407671621829969
-223.89275730106732,-1.2387440661889018,1.436991509004426,-0.8430782663115285,0.03741212295708307,0.0708529107190716,-0.15912631804752891,-0.0035756110477772286,0.0005643533753755901
26.507795048435526,-2.5736280521626114,0.5463510141000177,-1.1608081343435712,-0.8247439686680604,0.032038267079668156,-0.1146695755945675,0.002047434098868651,0.02673437681340119
-402.00923059185845,-2.3054771979182287,1.22490452287462,-0.6778039515088365,-0.20793271290727838,0.012155760818703005,-0.25705851119927037,-0.0017376658387116526,0.010836509680422783
